id,tipo,fecha_afectacion,ciudad_id,alerta_id
188,Frutales,2024-05-27,16,58
189,Soja,2024-07-25,15,168
190,Frutales,2024-03-10,1,200
191,Trigo,2024-05-03,8,133
192,Cítricos,2024-07-12,18,84
193,Frutales,2024-09-03,5,8
194,Soja,2024-06-05,13,117
195,Frutales,2024-01-16,7,146
196,Trigo,2024-01-24,8,141
197,Frutales,2024-08-11,10,177
198,Soja,2024-05-24,15,41
199,Frutales,2024-06-12,14,146
200,Trigo,2024-02-09,16,106
201,Trigo,2024-04-09,5,19
202,Frutales,2024-05-19,16,23
203,Frutales,2024-08-29,16,152
204,Cítricos,2024-01-29,14,186
205,Soja,2024-08-12,16,31
206,Frutales,2024-03-20,19,104
207,Soja,2024-09-28,10,60
208,Cítricos,2024-05-24,18,55
209,Soja,2024-05-16,9,7
210,Soja,2024-07-27,11,39
211,Trigo,2024-03-14,10,195
212,Frutales,2024-01-11,7,107
213,Frutales,2024-07-09,16,48
214,Soja,2024-01-11,18,55
215,Trigo,2024-02-17,6,55
216,Cítricos,2024-07-24,7,184
217,Frutales,2024-03-26,15,138
218,Frutales,2024-08-24,8,158
219,Cítricos,2024-11-24,18,88
220,Frutales,2024-01-03,18,152
221,Trigo,2024-06-09,9,14
222,Frutales,2024-01-14,19,83
223,Cítricos,2023-12-02,13,47
224,Soja,2024-02-12,15,167
225,Trigo,2024-03-22,12,79
226,Soja,2024-03-23,3,191
227,Cítricos,2024-04-08,14,82
228,Trigo,2024-02-24,19,114
229,Trigo,2024-11-03,13,91
230,Soja,2024-11-24,11,20
231,Cítricos,2024-11-22,9,122
232,Cítricos,2024-11-08,15,107
233,Trigo,2024-03-12,17,75
234,Frutales,2024-06-04,3,67
235,Soja,2024-03-15,16,15
236,Cítricos,2024-06-26,13,52
237,Trigo,2024-01-26,2,70
238,Soja,2024-07-02,1,71
239,Trigo,2024-02-11,7,196
240,Frutales,2024-10-21,13,108
241,Trigo,2024-07-24,11,167
242,Trigo,2024-10-13,8,153
243,Cítricos,2024-09-10,3,142
244,Cítricos,2024-10-04,5,128
245,Soja,2024-03-17,6,138
246,Cítricos,2024-10-14,17,37
247,Cítricos,2024-10-10,9,179
248,Frutales,2024-03-22,17,147
249,Cítricos,2024-01-02,6,99
250,Cítricos,2024-02-22,9,167
251,Cítricos,2024-07-29,11,134
252,Soja,2024-01-05,18,196
253,Trigo,2024-03-19,7,124
254,Cítricos,2024-01-11,13,45
255,Cítricos,2024-12-01,15,58
256,Soja,2023-12-25,9,94
257,Soja,2024-08-28,7,73
258,Cítricos,2024-03-02,5,79
259,Soja,2024-06-28,2,162
260,Trigo,2024-05-15,19,155
261,Frutales,2023-12-19,15,38
262,Trigo,2024-08-12,8,196
263,Trigo,2024-07-14,18,109
264,Soja,2024-10-21,9,124
265,Trigo,2024-06-16,11,179
266,Soja,2024-03-23,3,160
267,Trigo,2024-04-08,16,155
268,Cítricos,2024-05-31,19,157
269,Trigo,2024-10-02,4,160
270,Frutales,2024-02-15,5,29
271,Trigo,2024-08-13,4,160
272,Frutales,2024-08-29,4,122
273,Trigo,2024-01-23,17,22
274,Soja,2024-10-08,12,82
275,Cítricos,2024-09-12,14,113
276,Trigo,2024-08-11,18,43
277,Cítricos,2024-09-24,9,73
278,Soja,2024-05-20,14,190
279,Soja,2024-01-25,11,107
280,Soja,2023-12-07,3,127
281,Soja,2024-05-03,14,40
282,Cítricos,2024-10-05,2,114
283,Soja,2024-01-11,18,172
284,Trigo,2024-07-15,12,11
285,Cítricos,2024-02-15,7,195
286,Frutales,2024-07-06,8,80
287,Frutales,2024-09-10,2,22
288,Frutales,2024-05-08,2,183
289,Soja,2023-12-15,19,28
290,Cítricos,2024-01-16,10,52
291,Cítricos,2023-12-06,18,33
292,Frutales,2024-03-05,13,76
293,Soja,2024-09-13,11,166
294,Trigo,2024-05-29,13,89
295,Soja,2023-12-31,15,177
296,Trigo,2024-09-06,9,5
297,Trigo,2024-06-01,10,186
298,Trigo,2024-09-18,7,112
299,Trigo,2024-10-03,13,58
300,Trigo,2024-01-13,17,188
301,Frutales,2024-01-24,19,83
302,Trigo,2024-04-10,8,141
303,Cítricos,2024-10-25,1,200
304,Soja,2024-01-18,5,90
305,Cítricos,2024-03-17,13,165
306,Frutales,2024-01-31,13,22
307,Trigo,2024-10-09,7,118
308,Soja,2024-01-06,2,24
309,Cítricos,2024-11-02,5,196
310,Trigo,2024-10-26,16,163
311,Cítricos,2023-12-09,4,148
312,Frutales,2024-09-08,11,192
313,Frutales,2024-03-02,6,53
314,Cítricos,2024-11-02,2,160
315,Cítricos,2024-01-26,16,140
316,Cítricos,2024-03-14,18,171
317,Frutales,2024-04-04,4,112
318,Trigo,2024-03-23,6,194
319,Trigo,2024-11-20,1,20
320,Cítricos,2024-07-29,15,24
321,Frutales,2024-04-13,8,154
322,Trigo,2024-07-09,18,2
323,Cítricos,2024-05-15,5,32
324,Frutales,2024-04-26,2,95
325,Frutales,2024-05-09,17,160
326,Cítricos,2024-09-11,11,78
327,Soja,2024-07-26,19,47
328,Cítricos,2024-10-03,10,184
329,Frutales,2024-03-01,13,96
330,Frutales,2024-06-27,1,177
331,Frutales,2024-05-19,7,72
332,Cítricos,2024-02-18,15,1
333,Trigo,2024-04-08,12,59
334,Frutales,2024-05-15,12,195
335,Frutales,2024-02-01,12,140
336,Soja,2024-04-20,5,159
337,Frutales,2024-02-19,9,154
338,Frutales,2024-04-25,7,12
339,Trigo,2024-05-30,14,169
340,Soja,2024-08-01,10,130
341,Cítricos,2024-10-01,13,94
342,Trigo,2024-04-11,4,176
343,Frutales,2024-07-17,18,52
344,Frutales,2024-10-18,9,178
345,Cítricos,2024-06-21,15,128
346,Cítricos,2024-09-26,14,16
347,Soja,2023-12-27,13,169
348,Cítricos,2023-12-18,4,76
349,Cítricos,2024-02-13,15,160
350,Frutales,2024-09-08,1,7
351,Soja,2024-09-24,1,106
352,Soja,2024-05-13,19,32
353,Frutales,2024-08-27,10,70
354,Frutales,2024-03-24,7,52
355,Frutales,2024-06-28,16,62
356,Trigo,2024-11-09,8,80
357,Soja,2024-03-15,2,49
358,Soja,2024-04-14,8,190
359,Frutales,2024-11-02,10,34
360,Trigo,2024-11-16,14,65
361,Cítricos,2024-11-16,5,117
362,Trigo,2024-05-05,5,150
363,Soja,2024-09-30,10,98
364,Frutales,2024-11-11,7,66
365,Soja,2024-10-27,7,197
366,Frutales,2024-04-28,5,183
367,Cítricos,2024-09-21,14,86
368,Frutales,2024-01-07,12,48
369,Frutales,2023-12-27,9,199
370,Soja,2024-01-03,4,1
371,Trigo,2024-09-06,19,64
372,Trigo,2024-01-17,9,167
373,Frutales,2024-04-19,5,44
374,Soja,2024-11-09,4,192
375,Trigo,2024-08-23,6,25
376,Trigo,2024-08-11,12,181
377,Frutales,2024-11-05,6,6
378,Cítricos,2024-08-30,5,104
379,Cítricos,2024-10-01,18,195
380,Frutales,2024-06-15,9,190
381,Trigo,2024-03-08,18,192
382,Cítricos,2024-06-25,6,97
383,Trigo,2024-03-15,2,59
384,Frutales,2024-04-01,6,141
385,Frutales,2024-05-29,17,130
386,Frutales,2024-07-21,12,73
387,Trigo,2024-10-30,19,178
388,Cítricos,2024-02-08,5,188
389,Soja,2024-05-24,1,116
390,Trigo,2024-02-09,6,48
391,Soja,2024-07-03,13,107
392,Frutales,2024-09-18,8,103
393,Frutales,2024-10-24,13,184
394,Cítricos,2023-12-18,15,62
395,Trigo,2024-10-23,10,185
396,Cítricos,2024-08-07,11,123
397,Soja,2023-12-26,4,13
398,Trigo,2024-08-08,15,5
399,Soja,2024-10-10,13,180
400,Trigo,2024-09-06,14,181
401,Frutales,2024-04-09,16,42
402,Cítricos,2024-08-11,17,91
403,Cítricos,2024-09-04,2,171
404,Soja,2024-08-03,19,113
405,Cítricos,2024-11-15,10,166
406,Soja,2024-06-09,12,95
407,Trigo,2024-03-02,2,38
408,Soja,2023-12-17,10,57
409,Cítricos,2024-07-16,18,8
410,Soja,2023-12-15,6,180
411,Cítricos,2024-10-12,7,98
412,Cítricos,2024-10-26,13,128
413,Frutales,2024-10-28,19,96
414,Cítricos,2024-11-23,10,134
415,Trigo,2024-06-21,12,161
416,Soja,2024-07-02,11,82
417,Soja,2024-06-02,7,42
418,Cítricos,2024-02-14,9,182
419,Soja,2024-04-03,14,152
420,Frutales,2024-05-12,12,51
421,Cítricos,2024-09-24,1,84
422,Cítricos,2024-06-11,19,169
423,Soja,2024-04-21,8,166
424,Cítricos,2024-05-11,15,60
425,Frutales,2024-06-02,3,64
426,Cítricos,2024-08-28,3,196
427,Soja,2024-01-10,12,168
428,Soja,2024-09-13,10,165
429,Frutales,2024-07-15,2,169
430,Cítricos,2024-07-07,15,93
431,Frutales,2024-03-25,13,150
432,Soja,2024-02-08,9,21
433,Trigo,2024-09-28,13,80
434,Soja,2024-11-18,11,31
435,Cítricos,2024-02-12,16,123
436,Trigo,2024-07-11,15,143
437,Cítricos,2024-04-15,6,113
438,Frutales,2024-03-13,5,134
439,Cítricos,2024-08-01,10,171
440,Cítricos,2024-03-17,5,165
441,Cítricos,2023-12-07,8,112
442,Soja,2024-11-16,19,125
443,Cítricos,2024-02-11,16,174
444,Cítricos,2024-11-18,16,172
445,Cítricos,2024-05-15,13,121
446,Cítricos,2024-01-15,11,89
447,Trigo,2024-04-07,15,175
448,Cítricos,2024-08-19,10,7
449,Soja,2024-03-10,13,159
450,Cítricos,2024-04-04,15,114
451,Frutales,2024-09-23,10,117
452,Frutales,2024-06-03,16,46
453,Cítricos,2024-03-10,18,194
454,Cítricos,2024-02-24,5,127
455,Frutales,2024-09-24,19,37
456,Trigo,2024-09-10,16,46
457,Frutales,2024-04-07,12,182
458,Cítricos,2024-04-12,9,62
459,Frutales,2024-07-31,14,46
460,Soja,2024-08-24,10,31
461,Trigo,2024-07-13,7,17
462,Cítricos,2024-10-07,15,31
463,Cítricos,2024-09-09,9,78
464,Cítricos,2024-10-26,14,62
465,Frutales,2024-01-13,4,8
466,Trigo,2024-10-10,13,87
467,Cítricos,2024-11-03,5,186
468,Cítricos,2024-09-03,12,10
469,Cítricos,2024-09-29,1,51
470,Trigo,2024-09-10,10,167
471,Cítricos,2024-10-13,7,187
472,Cítricos,2023-12-02,13,7
473,Frutales,2024-08-26,17,118
474,Trigo,2024-11-16,6,169
475,Frutales,2024-10-28,1,195
476,Frutales,2024-10-25,11,101
477,Trigo,2024-10-01,11,94
478,Cítricos,2024-01-17,4,148
479,Soja,2024-01-05,2,120
480,Soja,2024-07-17,9,67
481,Soja,2024-08-25,14,142
482,Cítricos,2024-01-26,6,22
483,Soja,2024-07-02,3,189
484,Trigo,2024-11-11,2,164
485,Soja,2024-04-13,10,133
486,Frutales,2024-11-06,9,142
487,Cítricos,2024-05-23,2,109
488,Cítricos,2024-07-10,11,48
489,Trigo,2024-02-10,14,143
490,Soja,2024-05-02,2,114
491,Soja,2024-03-19,19,71
492,Soja,2024-02-20,13,129
493,Cítricos,2024-02-11,4,194
494,Trigo,2024-08-23,9,37
495,Frutales,2024-03-27,5,145
496,Trigo,2024-07-23,5,28
497,Cítricos,2024-05-20,17,43
498,Trigo,2024-11-26,8,100
499,Trigo,2024-02-22,3,126
500,Soja,2024-02-10,8,108
501,Cítricos,2024-07-11,16,87
502,Cítricos,2024-02-04,17,95
503,Soja,2024-03-06,13,25
504,Frutales,2024-06-16,7,126
505,Soja,2024-07-11,17,177
506,Soja,2024-05-02,4,142
507,Soja,2024-02-09,10,28
508,Soja,2024-08-31,9,186
509,Frutales,2024-11-01,19,5
510,Frutales,2024-10-04,8,172
511,Frutales,2024-03-30,2,116
512,Trigo,2024-09-27,10,136
513,Frutales,2024-11-17,8,8
514,Soja,2024-10-30,1,86
515,Soja,2024-06-12,10,40
516,Cítricos,2024-03-24,15,41
517,Cítricos,2024-04-11,10,181
518,Frutales,2024-01-02,14,86
519,Cítricos,2024-04-19,13,48
520,Soja,2024-06-21,3,194
521,Cítricos,2024-03-15,1,185
522,Frutales,2024-03-28,2,176
523,Trigo,2024-09-19,12,108
524,Frutales,2024-10-18,2,71
525,Cítricos,2024-04-07,13,15
526,Soja,2024-01-17,11,66
527,Cítricos,2024-03-22,5,165
528,Trigo,2024-01-25,12,118
529,Frutales,2024-11-03,2,14
530,Frutales,2024-02-26,10,158
531,Cítricos,2024-05-15,3,56
532,Frutales,2024-03-01,18,200
533,Frutales,2024-06-06,1,125
534,Soja,2024-09-13,1,58
535,Trigo,2023-12-15,19,106
536,Cítricos,2024-03-04,6,130
537,Trigo,2024-04-11,12,6
538,Cítricos,2024-03-08,7,129
539,Cítricos,2024-03-28,15,52
540,Soja,2024-08-30,8,90
541,Frutales,2024-06-02,16,31
542,Trigo,2024-09-14,12,54
543,Trigo,2023-12-06,9,20
544,Soja,2024-07-13,5,196
545,Cítricos,2024-08-16,7,193
546,Trigo,2024-11-29,13,84
547,Frutales,2024-07-29,10,137
548,Cítricos,2024-09-09,4,110
549,Cítricos,2024-08-17,7,32
550,Soja,2024-07-23,4,193
551,Soja,2024-04-10,6,35
552,Frutales,2024-03-24,10,47
553,Cítricos,2024-03-31,4,82
554,Frutales,2024-06-17,5,124
555,Cítricos,2024-02-07,14,31
556,Frutales,2023-12-03,5,127
557,Trigo,2024-11-14,4,146
558,Cítricos,2024-08-26,14,157
559,Frutales,2023-12-06,1,63
560,Frutales,2024-11-06,2,177
561,Soja,2024-11-23,12,42
562,Cítricos,2024-01-27,17,150
563,Cítricos,2024-06-16,15,1
564,Trigo,2024-06-14,7,17
565,Trigo,2024-10-21,11,103
566,Cítricos,2024-09-22,9,44
567,Trigo,2024-04-23,9,50
568,Frutales,2024-11-28,7,14
569,Trigo,2023-12-18,7,30
570,Trigo,2024-04-07,12,177
571,Trigo,2024-03-14,18,48
572,Frutales,2024-05-14,9,62
573,Trigo,2023-12-05,15,85
574,Trigo,2024-05-25,5,167
575,Soja,2024-11-03,2,174
576,Cítricos,2024-03-01,8,23
577,Soja,2024-03-23,18,61
578,Soja,2024-07-23,8,76
579,Trigo,2024-06-04,10,198
580,Trigo,2024-11-29,9,2
581,Cítricos,2024-02-09,2,32
582,Frutales,2024-07-24,9,85
583,Cítricos,2024-07-20,16,120
584,Soja,2024-09-24,14,92
585,Soja,2024-10-18,1,149
586,Frutales,2024-09-25,13,59
587,Soja,2024-10-16,11,114
588,Trigo,2024-08-12,3,115
589,Soja,2024-01-07,2,113
590,Frutales,2024-03-30,11,41
591,Soja,2024-09-10,4,52
592,Trigo,2024-06-15,14,44
593,Trigo,2024-03-05,9,181
594,Trigo,2024-04-05,17,14
595,Frutales,2024-05-12,2,185
596,Frutales,2024-05-01,19,70
597,Cítricos,2024-04-18,10,131
598,Trigo,2024-08-11,16,52
599,Cítricos,2024-11-30,5,138
600,Cítricos,2024-07-24,1,93
601,Soja,2024-08-29,2,46
602,Frutales,2024-03-09,3,5
603,Cítricos,2024-08-23,3,143
604,Soja,2024-01-19,5,40
605,Frutales,2024-01-17,9,188
606,Cítricos,2023-12-17,1,200
607,Soja,2024-07-21,13,28
608,Trigo,2024-08-04,14,196
609,Trigo,2024-11-05,2,121
610,Trigo,2024-09-23,15,67
611,Frutales,2024-03-06,6,20
612,Cítricos,2024-01-24,4,13
613,Trigo,2024-10-18,7,85
614,Trigo,2024-03-24,17,46
615,Trigo,2024-06-17,8,32
616,Soja,2024-03-15,16,53
617,Soja,2024-02-23,8,194
618,Trigo,2024-11-20,12,36
619,Cítricos,2024-07-19,1,148
620,Frutales,2024-11-07,13,67
621,Soja,2024-08-27,17,73
622,Frutales,2024-05-10,10,57
623,Cítricos,2023-12-20,1,29
624,Cítricos,2024-07-30,2,30
625,Trigo,2024-04-07,7,11
626,Soja,2024-09-14,3,193
627,Cítricos,2023-12-07,17,161
628,Frutales,2024-01-11,12,189
629,Soja,2024-01-04,2,74
630,Frutales,2024-04-07,8,28
631,Trigo,2024-02-26,9,13
632,Cítricos,2024-11-29,12,24
633,Soja,2024-03-02,16,52
634,Trigo,2024-08-26,1,126
635,Trigo,2024-09-04,16,42
636,Soja,2024-11-02,7,6
637,Cítricos,2024-07-27,12,152
638,Trigo,2024-06-07,12,133
639,Trigo,2024-06-18,1,120
640,Frutales,2024-09-28,8,182
641,Soja,2024-09-28,3,37
642,Frutales,2024-10-21,5,20
643,Trigo,2024-09-07,18,9
644,Soja,2024-11-17,5,120
645,Frutales,2023-12-17,11,26
646,Soja,2024-09-27,9,127
647,Soja,2024-07-08,11,183
648,Frutales,2024-08-19,7,124
649,Cítricos,2024-11-20,12,99
650,Frutales,2024-08-31,18,35
651,Trigo,2024-10-21,12,177
652,Soja,2024-06-20,10,20
653,Trigo,2023-12-26,1,159
654,Cítricos,2024-02-13,2,65
655,Frutales,2024-03-14,8,139
656,Soja,2023-12-12,7,112
657,Cítricos,2024-04-12,7,175
658,Soja,2024-01-04,5,74
659,Cítricos,2024-03-31,1,127
660,Frutales,2024-01-24,16,93
661,Trigo,2024-03-11,15,132
662,Trigo,2024-05-12,7,96
663,Soja,2024-07-24,17,4
664,Cítricos,2024-08-30,3,46
665,Trigo,2024-01-17,18,93
666,Soja,2023-12-31,17,86
667,Cítricos,2024-09-23,6,27
668,Frutales,2024-04-17,5,21
669,Frutales,2024-03-07,16,114
670,Cítricos,2023-12-29,18,76
671,Frutales,2024-09-12,19,200
672,Cítricos,2024-05-07,13,120
673,Frutales,2024-01-29,19,6
674,Trigo,2024-04-15,14,188
675,Trigo,2024-05-18,16,173
676,Trigo,2024-03-13,12,60
677,Trigo,2024-08-29,12,102
678,Cítricos,2024-10-27,2,121
679,Trigo,2024-09-08,17,98
680,Trigo,2024-02-21,8,131
681,Frutales,2024-10-01,1,165
682,Cítricos,2024-07-10,6,121
683,Trigo,2024-01-16,15,142
684,Trigo,2024-02-04,1,149
685,Soja,2024-07-08,13,111
686,Cítricos,2024-08-18,18,103
687,Cítricos,2024-04-27,2,192
688,Cítricos,2024-04-19,13,157
689,Frutales,2024-09-16,3,2
690,Trigo,2024-09-09,5,33
691,Frutales,2024-01-24,1,52
692,Frutales,2024-09-04,5,171
693,Frutales,2024-11-23,15,14
694,Frutales,2024-10-06,1,71
695,Cítricos,2024-01-12,11,20
696,Frutales,2023-12-07,2,71
697,Trigo,2024-02-25,6,178
698,Soja,2024-09-13,4,166
699,Soja,2024-03-01,5,15
700,Cítricos,2024-08-03,18,182
701,Trigo,2024-06-12,17,155
702,Cítricos,2024-05-18,3,109
703,Frutales,2024-08-10,4,167
704,Frutales,2024-01-15,2,57
705,Soja,2024-09-16,4,52
706,Trigo,2024-08-12,18,155
707,Frutales,2024-03-22,1,191
708,Soja,2024-09-18,4,119
709,Cítricos,2024-07-16,1,146
710,Soja,2024-06-18,9,23
711,Cítricos,2024-09-16,3,72
712,Frutales,2024-10-17,9,92
713,Trigo,2024-02-18,19,32
714,Trigo,2024-05-25,9,94
715,Trigo,2024-01-29,3,37
716,Trigo,2024-06-15,13,63
717,Trigo,2024-07-17,16,27
718,Cítricos,2023-12-06,14,193
719,Frutales,2024-09-20,11,174
720,Soja,2024-01-16,13,74
721,Frutales,2023-12-04,15,8
722,Trigo,2024-05-08,5,38
723,Frutales,2024-10-20,19,171
724,Frutales,2023-12-19,13,124
725,Frutales,2024-03-07,1,181
726,Trigo,2024-03-06,11,75
727,Frutales,2024-07-31,7,63
728,Cítricos,2024-06-04,14,107
729,Frutales,2024-11-09,16,73
730,Frutales,2024-09-30,14,198
731,Soja,2024-05-02,3,76
732,Frutales,2023-12-05,16,45
733,Trigo,2024-07-08,13,17
734,Frutales,2024-06-29,17,193
735,Frutales,2024-10-16,15,174
736,Frutales,2024-03-06,16,121
737,Frutales,2024-09-15,7,105
738,Soja,2024-03-02,18,6
739,Soja,2024-07-11,7,127
740,Cítricos,2024-01-30,6,53
741,Soja,2024-07-28,7,48
742,Trigo,2024-07-05,12,130
743,Frutales,2024-02-24,5,16
744,Trigo,2024-05-07,10,8
745,Trigo,2024-07-15,13,18
746,Cítricos,2024-05-03,10,144
747,Cítricos,2024-03-22,1,31
748,Cítricos,2024-06-05,8,99
749,Frutales,2024-11-04,16,163
750,Trigo,2024-10-24,6,161
751,Frutales,2024-06-16,16,3
752,Trigo,2024-01-14,14,188
753,Frutales,2024-03-15,4,83
754,Frutales,2024-01-22,4,71
755,Cítricos,2023-12-29,12,71
756,Frutales,2024-04-04,9,145
757,Frutales,2023-12-08,12,105
758,Cítricos,2023-12-07,7,82
759,Soja,2024-06-16,5,10
760,Cítricos,2024-02-21,13,193
761,Frutales,2024-05-05,6,85
762,Cítricos,2024-06-17,17,160
763,Frutales,2024-04-23,15,86
764,Trigo,2024-03-20,15,20
765,Soja,2024-03-05,11,117
766,Frutales,2024-01-06,12,108
767,Cítricos,2024-04-30,16,35
768,Cítricos,2024-10-08,10,87
769,Frutales,2024-01-16,1,152
770,Frutales,2024-06-14,7,102
771,Cítricos,2024-01-28,6,177
772,Soja,2024-10-05,16,69
